Categoria,Plataforma,GA4_Source,Data,Investimento_Real
Performance,Google,google,2025-10-01,21855.04
Performance,Google,google,2025-11-01,21582.73
Performance,Google,google,2025-12-01,21582.73
Performance,Google,google,2026-01-01,17635.17
Performance,Google,google,2026-02-01,44010.07
Performance,Google,google,2026-03-01,70740
Performance,Google,google,2026-04-01,93525.18
Display / Programática,Better Collective,bettercollective,2026-04-01,100000
Performance,Youtube,youtube,2025-12-01,17626.27
Performance,Youtube,youtube,2026-01-01,7329.77
Performance,Youtube,youtube,2026-04-01,15000
Performance,Meta,facebook,2025-10-01,20119.42
Performance,Meta,facebook,2025-11-01,19424.46
Performance,Meta,facebook,2025-12-01,24135
Performance,Meta,facebook,2026-01-01,24210
Performance,Meta,facebook,2026-02-01,33810.31
Performance,Meta,facebook,2026-03-01,68645
Performance,Meta,facebook,2026-04-01,80000
Performance,Twitter,twitter,2026-04-01,15000
Performance,Tiktok,tiktok,2026-01-01,10968.35
Performance,Tiktok,tiktok,2026-02-01,19411.69
Performance,Tiktok,tiktok,2026-03-01,9987
Performance,Tiktok,tiktok,2026-04-01,25000
Performance,Kwai,kwai,2026-02-01,2412.59
Performance,Kwai,kwai,2026-03-01,6029
Performance,Kwai,kwai,2026-04-01,10000
Display / Programática,UOL,uol,2026-02-01,2845
Display / Programática,UOL,uol,2026-03-01,59133
Display / Programática,365 Scores,365scores,2026-03-01,7500
Display / Programática,365 Scores,365scores,2026-04-01,7500
Display / Programática,Sofascore,sofascore,2026-04-01,7500
Display / Programática,Siprocal,siprocal,2026-03-01,566.55
Display / Programática,Siprocal,siprocal,2026-04-01,7500
Display / Programática,Taboola,taboola,2026-02-01,9950.54
Display / Programática,Taboola,taboola,2026-03-01,18952
Display / Programática,Taboola,taboola,2026-04-01,13684.2
Display / Programática,Verve,verve,2026-04-01,15999
Patrocínios,Peleja,peleja,2025-11-01,69944.04
Patrocínios,Peleja,peleja,2025-12-01,69944.04
Patrocínios,Peleja,peleja,2026-01-01,69944.04
Patrocínios,Peleja,peleja,2026-02-01,69944.04
Patrocínios,Peleja,peleja,2026-03-01,69944.04
Patrocínios,Peleja,peleja,2026-04-01,69944.04
Patrocínios,GR6,gr6,2026-01-01,100378.6
Patrocínios,GR6,gr6,2026-02-01,117648.22
Patrocínios,GR6,gr6,2026-03-01,22665.31
Patrocínios,GR6,gr6,2026-04-01,22665.31
Patrocínios,NFA,nfa,2025-12-01,44964.03
Patrocínios,NFA,nfa,2026-01-01,44964.03
Patrocínios,NFA,nfa,2026-02-01,44964.03
Patrocínios,NFA,nfa,2026-03-01,50359.71
Patrocínios,NFA,nfa,2026-04-01,52158.27
Influenciadores,Domitila,domitila,2026-01-01,6834.53
Influenciadores,Domitila,domitila,2026-02-01,6834.53
Influenciadores,Domitila,domitila,2026-03-01,6834.53
Influenciadores,Domitila,domitila,2026-04-01,6834.53
Influenciadores,Peu,peu,2026-01-01,5367.98
Influenciadores,Peu,peu,2026-02-01,5321.33
Influenciadores,Peu,peu,2026-03-01,5620.73
Influenciadores,Peu,peu,2026-04-01,5357.06
Afiliados,Player7777,player7777,2025-10-01,249.76
Afiliados,Player7777,player7777,2025-11-01,351.33
Afiliados,Player7777,player7777,2026-04-01,70000
Afiliados,AfiliagamblingBR,afiliagamblingbr,2025-10-01,7320
Afiliados,AfiliagamblingBR,afiliagamblingbr,2025-12-01,480
Afiliados,AfiliagamblingBR,afiliagamblingbr,2026-01-01,1110
Afiliados,AfiliagamblingBR,afiliagamblingbr,2026-02-01,570
Afiliados,AfiliagamblingBR,afiliagamblingbr,2026-03-01,1902.54
Afiliados,raphaelrossi,raphaelrossi,2025-10-01,7979.17
Afiliados,raphaelrossi,raphaelrossi,2025-11-01,960
Afiliados,raphaelrossi,raphaelrossi,2026-01-01,420
Afiliados,raphaelrossi,raphaelrossi,2026-02-01,944.26
Afiliados,raphaelrossi,raphaelrossi,2026-03-01,1680
Afiliados,costamedia,costamedia,2025-10-01,8294.92
Afiliados,costamedia,costamedia,2025-11-01,14326.15
Afiliados,costamedia,costamedia,2025-12-01,6402.21
Afiliados,costamedia,costamedia,2026-01-01,4975.46
Afiliados,costamedia,costamedia,2026-02-01,3897.1
Afiliados,costamedia,costamedia,2026-03-01,2200
Afiliados,NorhstarBR,norhstarbr,2025-11-01,960.14
Afiliados,NorhstarBR,norhstarbr,2025-12-01,450
Afiliados,NorhstarBR,norhstarbr,2026-01-01,240
Afiliados,NorhstarBR,norhstarbr,2026-03-01,233
Afiliados,eightroom_Brasil25,eightroom_brasil25,2025-11-01,450
Afiliados,eightroom_Brasil25,eightroom_brasil25,2025-12-01,570
Afiliados,eightroom_Brasil25,eightroom_brasil25,2026-02-01,630
Afiliados,eightroom_Brasil25,eightroom_brasil25,2026-03-01,360
Afiliados,apuestasfree,apuestasfree,2025-11-01,420
Afiliados,apuestasfree,apuestasfree,2026-03-01,60
Afiliados,Outros,(verificar),2025-10-01,3419.36
Afiliados,Outros,(verificar),2025-11-01,6382.07
Afiliados,Outros,(verificar),2025-12-01,1794.9
Afiliados,Outros,(verificar),2026-01-01,1176.61
Afiliados,Outros,(verificar),2026-02-01,187.87
Afiliados,Outros,(verificar),2026-03-01,55.85
Influenciadores,Creators Agency,creatorsagency,2025-12-01,50000
Influenciadores,Creators Agency,creatorsagency,2026-01-01,50000
Influenciadores,Streamers Cassino,streamers_cassino,2026-04-01,17500
Influenciadores,Streamers Counter Strike,streamers_cs,2026-04-01,10778
Patrocínios,Squad Brasil,squadbrasil,2026-04-01,50705
Influenciadores,Danilo Lavieri,danilolavieri,2026-04-01,4910.07
Influenciadores,FBI Tricolor,fbitricolor,2026-04-01,2985.61
Outros,X - Blue stamp,twitter,2025-11-01,212
Outros,X - Blue stamp,twitter,2025-12-01,212
Outros,X - Blue stamp,twitter,2026-01-01,212
Outros,X - Blue stamp,twitter,2026-02-01,212
Outros,X - Blue stamp,twitter,2026-03-01,212
Outros,X - Blue stamp,twitter,2026-04-01,212
Outros,Branded Content Extra,(n/a),2025-12-01,4327.8
Outros,Branded Content Extra,(n/a),2026-01-01,3649.05
Outros,Branded Content Extra,(n/a),2026-02-01,4962
Outros,Focus Group Research,(n/a),2026-03-01,1618.71
