Date,Channel,Pay period,Customer group,Campaign,Clicks,Impressions,Signups,FTD Count,FTD Amount,Deposits,Withdrawals,NGR,Income
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 120x600 - Basquete,1,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,22,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,279,0,1,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,259,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,157,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,267,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,1,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,98,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,899,0,0,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Uol - diária - diária,0,0,1,0,0,0,0,0,0.00
2026-03-01,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,56,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 120x600 - Basquete,1,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,10,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,219,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,122,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,173,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,152,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,4,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,123,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,835,0,0,0,0,0,0,0,0.00
2026-03-02,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,87,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,72,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,127,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,79,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,92,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,105,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,4,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,87,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,483,0,0,0,0,0,0,0,0.00
2026-03-03,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,9,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 120x600 - Basquete,1,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,34,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,118,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,20,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,125,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,53,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,100,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,392,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,7,0,0,0,0,0,0,0,0.00
2026-03-04,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,3,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,35,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,116,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,113,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,76,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,43,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,5,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,105,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,461,0,0,0,0,0,0,0,0.00
2026-03-05,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,2,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,196,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,174,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,565,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,69,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,378,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,128,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,712,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,8,0,0,0,0,0,0,0,0.00
2026-03-06,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,3,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,2,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,81,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,1,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,46,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,1,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-07,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,325,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,30,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,1,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,72,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,46,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,662,0,0,0,0,0,0,0,0.00
2026-03-08,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,1598,0,1,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,295,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,18,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,25,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,76,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,20,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,74,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,1523,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,396,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,673,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,53,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,23,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,57,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,52,0,0,0,0,0,0,0,0.00
2026-03-09,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,285,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,24,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,12,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,87,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,13,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,1,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,32,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,1367,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,18,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,375,0,1,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,34,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,17,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,28,0,0,0,0,0,0,0,0.00
2026-03-10,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,59,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,220,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,12,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,4,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,37,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,10,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,3,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,54,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,843,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,10,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,21,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-11,BetWarrior Brazil,2026-03-01,0,Siprocal - Push Notification - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,273,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,30,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,26,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,72,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,22,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,97,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,435,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,14,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,14,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-12,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,96,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,9,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,27,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,36,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,11,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,37,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,267,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,12,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,514,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,108,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,15,0,0,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,59,0,1,0,0,0,0,0,0.00
2026-03-13,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,94,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,23,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,3,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,26,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,2,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,9,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,1,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,10,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,17,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,3436,0,2,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,185,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,118,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,143,0,0,0,0,0,0,0,0.00
2026-03-14,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,1049,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,35,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,17,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,6,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,9,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,4,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,31,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,9,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,Uol - diária mobile - diária mobile,21,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,1756,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,83,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,35,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,60,0,0,0,0,0,0,0,0.00
2026-03-15,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,427,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,140,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,19,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,2,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,16,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,5,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 970x90 - Tênis,2,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Tênis,26,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,Uol - 16x9 - Institucional,1,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,365 Scores - Interstial - Institucional,1158,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,365 Scores - Banner - Institucional,63,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,365 Scores - MPU - Institucional,26,0,0,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,365 Scores - Floating Button - Institucional,50,0,1,0,0,0,0,0,0.00
2026-03-16,BetWarrior Brazil,2026-03-01,0,365 Scores - Home Page Takeover - Institucional,153,0,1,0,0,0,0,0,0.00
2026-03-17,BetWarrior Brazil,2026-03-01,0,Uol - 728x90 - Basquete,186,0,0,0,0,0,0,0,0.00
2026-03-17,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Basquete,204,0,0,0,0,0,0,0,0.00
2026-03-17,BetWarrior Brazil,2026-03-01,0,Uol - 300x100 - Futebol,593,0,0,0,0,0,0,0,0.00
2026-03-17,BetWarrior Brazil,2026-03-01,0,Uol - 300x250 - Futebol,117,0,0,0,0,0,0,0,0.00
2026-03-17,BetWarrior Brazil,2026-03-01,0,Uol - 320x100 - Tênis,336,0,0,0,0,0,0,0,0.00
